GPU,RTX 4080 16GB,,,
,,,,
Iteration,52,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.63 s
,,,,
Iteration,53,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.91 s
,,,,
Iteration,54,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.61 s
,,,,
Iteration,55,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.62 s
,,,,
Iteration,56,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.66 s
,,,,
Iteration,57,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.58 s
,,,,
Iteration,58,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.81 s
,,,,
Iteration,59,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.77 s
,,,,
Iteration,60,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.72 s
,,,,
Iteration,61,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.78 s
,,,,
Iteration,62,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 4.28 s
,,,,
Iteration,63,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.63 s
,,,,
Iteration,64,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.61 s
,,,,
Iteration,65,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.60 s
,,,,
Iteration,66,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.59 s
,,,,
Iteration,67,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.64 s
,,,,
Iteration,68,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.68 s
,,,,
Iteration,69,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.73 s
,,,,
Iteration,70,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.63 s
,,,,
Iteration,71,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.66 s
,,,,
Iteration,72,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.67 s
,,,,
Iteration,73,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.64 s
,,,,
Iteration,74,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.62 s
,,,,
Iteration,75,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.68 s
,,,,
Iteration,76,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.64 s
,,,,
Iteration,77,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.66 s
,,,,
Iteration,78,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.57 s
,,,,
Iteration,79,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.59 s
,,,,
Iteration,80,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.64 s
,,,,
Iteration,81,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.62 s
,,,,
Iteration,82,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.65 s
,,,,
Iteration,83,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.65 s
,,,,
Iteration,84,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.69 s
,,,,
Iteration,85,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.91 s
,,,,
Iteration,86,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.65 s
,,,,
Iteration,87,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.61 s
,,,,
Iteration,88,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.66 s
,,,,
Iteration,89,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.69 s
,,,,
Iteration,90,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.60 s
,,,,
Iteration,91,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.60 s
,,,,
Iteration,92,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.64 s
,,,,
Iteration,93,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.80 s
,,,,
Iteration,94,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.59 s
,,,,
Iteration,95,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.61 s
,,,,
Iteration,96,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.72 s
,,,,
Iteration,97,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.68 s
,,,,
Iteration,98,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.60 s
,,,,
Iteration,99,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.61 s
,,,,
Iteration,100,,,
Method, Name, Url, Status, Time
POST, #1, https://fruity-guava-radish.salad.cloud/generate,200, 3.63 s
